header: 
  seq: 21892
  stamp: 
    secs: 1716971046
    nsecs: 660648822
  frame_id: "camera_color_optical_frame"
height: 480
width: 640
encoding: "16UC1"
is_bigendian: 0
step: 1280
